id,year,opening,rrh,timebin,wolf,author,book_type,picture_rrh,picture_wolf,rrh_new,any_picture_wolf,any_picture_rrh,wolf_cover,rrh_cover,length,genre,reprint,year_corrected,exact_date
KW GW A100253,1932,1,0.0,3,0,Christine Doorman,verhaal,1,0,0.0,0,1,0,0,2197,verhaal,yes,1920,True
KW XKR 4807,1934,1,0.0,3,0,Brugt Jan Douwes,verhaal,1,0,0.0,1,1,0,0,1299,verhaal,no,1934,True
KW XKZ 0177,1935,0,1.0,3,1,Walter Elias Disney,verhaal,1,0,1.0,1,1,0,0,1076,verhaal,no,1935,False
KW XKP 242,1936,1,0.0,3,0,Hapax,verhaal,1,1,0.0,1,1,0,0,978,verhaal,no,1936,True
KW 1087 A 117,1937,1,0.0,3,1,Nienke van Hichtum,verhaal,0,0,0.0,0,0,0,0,2233,verhaal,no,1937,True
KW XKZ 0045,1937,0,0.0,3,0,Leonard Roggeveen,verhaal,0,0,0.0,0,0,0,0,1960,verhaal,no,1937,True
KW XKZ 0652,1940,0,0.0,3,0,Anonymous,verhaal,0,0,0.0,1,1,0,0,827,verhaal,no,1945,False
KW XKD 710,1940,1,0.0,3,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,452,verhaal,no,1945,False
KW Ki 2003,1940,0,1.0,3,0,Hapax,verhaal,0,0,0.0,1,1,0,0,1932,verhaal,no,1940,False
KW XKW 2039,1942,0,1.0,3,1,Hapax,picture book,1,0,1.0,1,1,0,0,376,picture story,no,1942,True
KW XKP 457,1943,0,0.0,3,1,Wilhelmina Schermelé,verhaal,1,1,0.0,1,1,0,0,1165,verhaal,no,1943,False
KW XKR 5389,1943,0,0.0,3,1,Hapax,(rijmend) gedicht,1,0,0.0,1,1,0,0,1992,(rijmend) gedicht,no,1943,False
KW XKW 0422,1943,0,1.0,3,1,Anonymous,picture book,1,1,1.0,1,1,0,0,52,(rijmend) gedicht,no,1943,False
KW BJ 03351,1943,1,0.0,3,0,Anonymous,verhaal,0,0,0.0,1,0,0,0,1151,verhaal,no,1943,True
KW XKR 2633,1943,1,0.0,3,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,342,verhaal,no,1943,False
KW BJ 50438,1943,0,1.0,3,1,Hapax,verhaal,0,0,1.0,1,1,0,0,502,verhaal,no,1943,False
KW BJ 52086,1943,1,0.0,3,1,Annettes Dideric Hildebrand,verhaal,0,0,0.0,0,0,0,0,6979,verhaal,no,1943,False
KW Ki 1134,1945,1,0.0,3,1,Hapax,verhaal,1,1,0.0,1,1,0,0,888,verhaal,no,1945,False
KW GW A100123,1945,1,0.0,3,1,Hapax,verhaal,1,1,0.0,1,1,0,0,1374,verhaal,no,1945,True
KW GW A103915,1945,1,0.0,3,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,845,verhaal,no,1945,True
NBM Mfe 25168,1946,1,0.0,3,0,Hapax,verhaal,0,0,0.0,1,1,0,0,820,verhaal,yes,1946,True
KW XKE 874,1946,0,1.0,3,1,Hapax,(rijmend) gedicht,0,0,1.0,1,1,0,0,1512,(rijmend) gedicht,no,1946,True
KW BJ Z5339,1947,0,0.0,3,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,2240,verhaal,no,1947,False
KW XKR 8185,1948,0,0.0,3,1,Hapax,verhaal,1,1,0.0,1,1,0,0,1609,verhaal,no,1948,False
KW XKB 984,1948,1,0.0,3,0,Brugt Jan Douwes,verhaal,1,0,0.0,1,1,0,0,1304,verhaal,yes,1948,True
KW XKP 821,1948,1,0.0,3,0,Hapax,verhaal,1,0,0.0,1,1,0,0,1596,verhaal,no,1948,True
KW BJ 51575,1948,1,0.0,3,1,Hapax,verhaal,1,0,0.0,1,1,0,0,3508,verhaal,no,1948,True
KW XKZ 0207,1950,0,1.0,3,0,Hapax,(rijmend) gedicht,0,0,1.0,0,1,0,0,51,(rijmend) gedicht,no,1955,False
KW XKZ 0263,1950,0,0.0,3,0,Anonymous,picture book,1,1,1.0,1,1,0,0,275,picture story,no,1955,False
KW XKE 500,1950,0,0.0,3,0,Anonymous,verhaal,1,0,0.0,1,1,0,0,513,verhaal,no,1955,False
KW Kluitman 43,1950,1,0.0,3,0,Hapax,verhaal,0,0,0.0,1,1,0,0,3837,verhaal,no,1950,True
KW XKP 715,1950,0,1.0,3,1,Anonymous,verhaal,1,1,1.0,1,1,0,0,28,verhaal,no,1955,False
KW XKN 214,1950,1,0.0,3,1,Hapax,verhaal,1,0,0.0,1,1,0,0,730,verhaal,no,1950,False
KW XKR 4718,1950,0,0.0,3,0,Hapax,verhaal,0,0,0.0,1,1,0,0,1015,verhaal,no,1955,False
KW XKR 2228,1950,1,0.0,3,0,Wilhelmina Schermelé,verhaal,0,0,0.0,1,0,0,0,1633,verhaal,no,1955,False
KW XKP 415,1950,0,1.0,3,1,Anonymous,verhaal,1,0,1.0,1,1,0,0,278,verhaal,no,1955,False
KW XKR 3110,1950,0,1.0,3,1,Anonymous,verhaal,0,0,1.0,1,1,1,1,273,verhaal,no,1955,False
KW XKR 3019,1951,1,0.0,4,1,Marie Cramer,verhaal,1,0,0.0,1,1,0,0,1124,verhaal,no,1951,True
KW XKR 3306,1951,1,0.0,4,0,Truus Vinger,verhaal,1,0,0.0,1,1,0,0,666,verhaal,no,1951,True
KW XKR 1762,1952,1,0.0,4,0,Truus Vinger,picture book,0,0,0.0,1,1,0,0,179,picture book,no,1952,True
KW XKD 768,1953,0,1.0,4,0,Johannes Pieter Jacobus Helmich Clinge Doorenbos,(rijmend) gedicht,0,0,1.0,0,0,0,0,141,(rijmend) gedicht,yes,1953,True
KW GW A100302,1953,1,0.0,4,1,Marie Cramer,verhaal,1,0,0.0,1,1,0,0,930,verhaal,no,1953,True
KW XKZ 0449,1953,0,1.0,4,0,Johannes Pieter Jacobus Helmich Clinge Doorenbos,(rijmend) gedicht,1,1,1.0,1,1,0,0,144,(rijmend) gedicht,no,1953,True
KW BJ 51756,1955,0,0.0,4,1,Hapax,verhaal,0,0,0.0,1,1,0,0,2022,verhaal,no,1955,False
KW XKZ 1829,1956,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,461,verhaal,no,1956,True
KW BJ 53228,1957,1,0.0,4,1,Anonymous,picture book,1,0,0.0,1,1,0,0,930,picture book,no,1957,True
KW BJ 52022,1957,0,0.0,4,1,Dina Alida Cramer-Schaap,verhaal,1,1,0.0,1,1,0,0,7522,verhaal,no,1957,True
KW BJ 25857,1957,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,1094,picture story,no,1957,True
KW BJ 52568,1958,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,1103,verhaal,no,1958,True
KW XKR 0479,1958,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,818,verhaal,no,1958,True
KW XKR 4352,1959,1,0.0,4,0,Leonard Roggeveen,verhaal,0,0,0.0,0,0,0,0,1025,verhaal,no,1959,True
KW BJ 26074,1959,1,0.0,4,0,Leonard Roggeveen,verhaal,1,1,0.0,1,1,0,0,1077,verhaal,yes,1959,True
KW XKW 3362,1960,1,0.0,4,0,Anonymous,verhaal,0,0,0.0,1,1,1,1,411,verhaal,no,1965,False
KW BJ 02940,1960,1,0.0,4,1,Annettes Dideric Hildebrand,verhaal,0,0,0.0,1,1,0,0,6973,verhaal,no,1960,False
KW XKR 3599,1960,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,1104,verhaal,no,1965,False
KW XKZ 0950,1960,0,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,2168,verhaal,yes,1965,False
KW XKZ 1671,1960,1,0.0,4,0,Anonymous,verhaal,0,0,0.0,0,0,0,0,759,verhaal,no,1965,False
KW XKZ 1517,1960,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,2113,verhaal,no,1965,False
KW XKR 1852,1960,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,1,1,954,verhaal,no,1965,False
KW XKR 6242,1960,0,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,1,1,783,verhaal,no,1960,False
KW XKE 686,1960,0,1.0,4,1,Anonymous,(rijmend) gedicht,1,1,1.0,1,1,0,0,54,(rijmend) gedicht,no,1965,False
KW XKZ 1151,1960,1,0.0,4,0,Anonymous,verhaal,0,1,0.0,1,1,0,0,2938,verhaal,no,1965,False
KW BJ 51879,1962,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,1,0,1561,verhaal,no,1962,True
KW BJ 52782,1962,1,0.0,4,0,Hapax,verhaal,1,0,0.0,1,1,0,0,1378,verhaal,no,1962,True
KW BJ 53171,1963,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1641,picture book,no,1963,True
KW BJ 53173,1966,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1478,verhaal,no,1966,True
KW BJ 52023,1967,0,0.0,4,1,Dina Alida Cramer-Schaap,verhaal,0,0,0.0,1,1,0,0,2019,verhaal,yes,1967,True
KW XKR 3230,1967,1,0.0,4,0,Wilhelmina Schermelé,picture book,1,1,0.0,1,1,0,0,764,picture book,no,1967,True
KW XKR 1354,1968,0,0.0,4,1,Anonymous,verhaal,0,0,0.0,0,0,0,0,1540,verhaal,no,1968,True
KW XKR 1506,1968,0,0.0,4,0,Hapax,verhaal,0,1,0.0,1,1,0,0,569,verhaal,no,1968,True
KW XKR 8067,1969,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,845,verhaal,no,1969,True
KW BJ 53172,1970,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,112,pop-up book,no,1970,True
KW XKR 9836,1970,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1297,verhaal,no,1975,False
KW XKR 9864,1970,1,0.0,4,1,Anonymous,picture book,0,1,0.0,1,1,0,0,790,pop-up book,yes,1970,True
KW XKR 0951,1970,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,1267,pop-up book,no,1975,False
KW XKY 493,1970,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,879,verhaal,no,1970,False
KW BJ 02934,1970,1,0.0,4,0,Hapax,verhaal,0,0,0.0,0,0,0,0,1581,verhaal,no,1970,False
KW BJ 53347,1971,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1504,picture book,no,1971,True
KW XKR 4015,1971,1,0.0,4,0,Anonymous,verhaal,1,0,0.0,1,1,0,0,761,verhaal,no,1971,True
KW BJ 53056,1971,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,458,picture book,no,1971,True
KW BJ 51957,1973,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1751,verhaal,no,1973,True
KW BJ 52843,1973,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,690,verhaal,no,1973,True
KW XKR 5554,1973,1,0.0,4,0,John Strejan,verhaal,1,1,0.0,1,1,0,0,900,verhaal,no,1973,True
KW XKR 3603,1973,0,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,1491,verhaal,no,1973,True
VD 40019 6,1974,1,0.0,4,0,Hapax,picture book,0,0,0.0,1,1,0,0,352,picture book,no,1974,True
KW Ki 6009,1974,0,1.0,4,1,Hapax,verhaal,1,1,1.0,1,1,0,0,112,verhaal,no,1974,True
KW BJ 53081,1974,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,3762,verhaal,no,1974,True
KW XKR 6120,1974,0,1.0,4,0,Anonymous,verhaal,0,0,1.0,0,0,0,0,738,verhaal,no,1974,False
VD 940 6-1,1975,0,0.0,4,0,Anonymous,verhaal,0,1,0.0,1,1,0,0,977,verhaal,no,1975,True
FE 1975 45,1975,1,0.0,4,0,Hapax,verhaal,0,0,0.0,0,0,0,0,1401,verhaal,no,1975,True
VE 40013 2,1975,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,543,verhaal,no,1975,True
FD 1976 40104,1975,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,128,picture book,no,1975,True
FF 1977 4,1976,1,0.0,4,1,Lea Smulders,verhaal,1,1,0.0,1,1,0,0,638,verhaal,no,1976,True
FF 1976 40005,1976,0,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,1066,verhaal,no,1976,True
FD 1976 369,1976,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,780,verhaal,yes,1976,True
KW BJ 53432,1976,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,720,picture book,no,1976,True
FF 1977 2,1977,1,0.0,4,0,Richard Macclure Scarry,picture book,1,1,0.0,1,1,0,0,625,picture book,no,1977,True
KW XKY 325,1977,0,0.0,4,1,Hapax,verhaal,1,0,0.0,0,1,0,0,619,verhaal,no,1977,True
FD 1977 40122,1977,1,0.0,4,0,Hapax,verhaal,1,0,0.0,1,1,0,0,990,verhaal,no,1977,True
GX 40009 3-1,1977,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,608,verhaal,no,1977,True
VD 1043 6-1,1978,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,312,pop-up book,no,1978,True
FV 1978 40004,1978,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,182,picture book,no,1974,True
KW GW P100729,1978,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,1795,picture story,no,1978,True
FE 1979 40043,1978,1,0.0,4,0,Anonymous,verhaal,0,1,0.0,1,1,0,0,587,verhaal,no,1978,True
KW BJ 52118,1979,0,0.0,4,0,Johannes Pieter Jacobus Helmich Clinge Doorenbos,picture book,1,1,0.0,1,1,0,0,524,(rijmend) gedicht,no,1979,True
FE 1979 100,1979,1,0.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,1048,verhaal,no,1966,True
VD 1064 5-1,1979,1,0.0,4,0,John Strejan,verhaal,1,1,0.0,1,1,0,0,463,verhaal,no,1979,True
BPN B8009042,1979,1,0.0,4,1,Hetty van den Heuvel,verhaal,1,0,0.0,1,1,0,0,3506,verhaal,no,1979,True
KW BJ 53284,1979,1,0.0,4,0,Hapax,verhaal,0,1,0.0,1,1,0,0,650,verhaal,no,1979,True
KW XKR 3215,1980,1,0.0,4,0,Anonymous,verhaal,0,1,0.0,1,1,0,0,817,verhaal,no,1985,False
KW XKZ 1726,1980,0,1.0,4,1,Anonymous,verhaal,0,0,1.0,1,1,0,0,163,verhaal,no,1985,False
KW XKR 3332,1980,0,1.0,4,1,Anonymous,picture book,0,0,1.0,1,1,0,0,514,pop-up book,no,1985,False
KW XKP 260,1980,0,1.0,4,1,Anonymous,picture book,1,0,1.0,1,1,0,0,193,picture book,no,1980,True
FE 1986 40051,1981,1,0.0,4,1,E. De Klerck,picture book,1,1,0.0,1,1,0,0,782,picture book,no,1981,True
KW BJ 51934,1981,1,0.0,4,0,Hapax,picture book,1,0,0.0,1,1,0,0,674,picture book,no,1966,True
FA 1981 26,1981,0,1.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,960,verhaal,no,1981,True
KW Ki 8785,1981,0,0.0,4,1,Hapax,verhaal,0,0,1.0,1,1,0,0,539,verhaal,no,1981,True
KW BJ 50360,1982,0,1.0,4,1,Hapax,anders,1,1,1.0,1,1,0,0,118,picture book,no,1982,True
FE 1982 40021,1982,0,1.0,4,1,Hapax,(rijmend) gedicht,0,0,1.0,1,1,0,0,340,(rijmend) gedicht,no,1982,True
KW GW A101336,1982,1,0.0,4,1,Marie Cramer,verhaal,1,0,0.0,1,1,0,0,942,verhaal,yes,1982,True
VC 337 17-1,1982,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,836,verhaal,no,1982,True
KW XKY 217,1983,0,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,1,1,226,verhaal,no,1983,True
KW BJ 53174,1983,0,0.0,4,0,Anonymous,verhaal,1,0,0.0,1,1,0,0,1415,verhaal,no,1983,True
KW BJ 13723,1983,0,1.0,4,1,Walter Elias Disney,verhaal,0,0,1.0,0,0,0,0,1100,verhaal,no,1983,True
FA 1985 49,1983,1,0.0,4,1,E. De Klerck,picture book,1,1,0.0,1,1,0,0,687,picture book,no,1983,True
VD 1655 3-1,1983,0,1.0,4,1,Hetty van den Heuvel,picture book,1,1,1.0,1,1,0,0,148,picture book,no,1983,True
KW BJ 41574,1983,0,1.0,4,1,Richard Macclure Scarry,picture book,1,1,1.0,1,1,0,0,125,picture book,no,1983,True
FD 1983 40231,1983,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,182,picture book,no,1983,True
FD 1984 711,1983,1,0.0,4,0,Hapax,picture book,0,0,0.0,1,1,0,0,536,pop-up book,no,1983,True
KW BJ 10426,1984,0,1.0,4,1,Christine Wensch-Van Sompel,picture book,1,1,1.0,1,1,0,0,215,picture book,no,1984,True
KW BJ 52963,1984,0,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,946,picture book,no,1984,True
FE 1984 40018,1984,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1496,verhaal,yes,1968,True
KW BJ 43399,1984,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,237,pop-up book,no,1984,True
FA 1984 27,1984,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1025,picture book,no,1984,True
5013249,1984,1,0.0,4,1,Christine Wensch-Van Sompel,verhaal,1,1,0.0,1,1,0,0,584,verhaal,no,1984,True
VE 210 4-1,1984,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,918,verhaal,no,1984,True
VD 1701 1-1,1985,0,0.0,4,1,Hapax,picture book,1,0,0.0,1,1,0,0,783,picture book,no,1983,True
FA 1985 60,1985,1,0.0,4,0,Hetty van den Heuvel,verhaal,1,0,0.0,1,1,0,0,2100,verhaal,no,1985,True
FF 1985 40010,1985,1,0.0,4,1,Hetty van den Heuvel,verhaal,1,1,0.0,1,1,0,0,1171,verhaal,no,1985,True
FA 1986 82,1985,1,0.0,4,1,Hapax,verhaal,0,0,0.0,0,0,0,0,889,verhaal,no,1985,True
KW BJ 53474,1985,1,0.0,4,1,Lea Smulders,verhaal,1,0,0.0,1,1,0,0,693,verhaal,yes,1985,True
