id,year,opening,rrh,timebin,wolf,author,book_type,picture_rrh,picture_wolf,rrh_new,any_picture_wolf,any_picture_rrh,wolf_cover,rrh_cover,length,genre,reprint,year_corrected,exact_date
6000772,1986,1,0.0,4,1,Lea Smulders,verhaal,1,0,0.0,1,1,0,0,693,verhaal,no,1985,True
FX 1986 19,1986,1,0.0,4,0,Lisbeth Zwerger,picture book,1,1,0.0,1,1,0,0,814,picture book,no,1986,True
6000164,1987,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1128,picture book,no,1987,True
4003594,1987,0,1.0,4,1,Walter Elias Disney,verhaal,1,0,1.0,1,1,0,0,1174,verhaal,yes,1983,True
5017890,1987,1,0.0,4,1,Hapax,verhaal,0,0,0.0,0,0,0,0,2129,verhaal,yes,1987,True
KW XKZ 1230,1988,1,0.0,4,0,Anonymous,verhaal,1,0,0.0,1,1,0,0,1326,verhaal,no,1988,True
2023946,1988,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,284,picture book,no,1988,True
2019055,1988,1,0.0,4,0,Hapax,verhaal,0,0,0.0,0,0,0,0,888,verhaal,yes,1988,True
5012859,1988,1,0.0,4,1,Suzanne Braam,verhaal,0,0,0.0,0,0,0,0,1283,verhaal,yes,1988,True
3004598,1988,0,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1505,picture book,no,1988,True
6000818,1988,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,812,verhaal,no,1988,True
3002206,1988,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,289,verhaal,no,1988,True
7000083,1988,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,569,picture book,no,1988,True
KW BJ 52455,1989,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1246,picture book,no,1989,True
5025648,1989,1,0.0,4,1,Suzanne Braam,verhaal,0,0,0.0,0,0,0,0,1280,verhaal,no,1988,True
KW XKR 0354,1989,0,1.0,4,1,Anonymous,verhaal,0,1,1.0,1,1,0,0,230,verhaal,no,1989,True
2022446,1989,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,759,verhaal,no,1974,True
KW BJ 52253,1989,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,765,verhaal,no,1989,True
4162374,1989,1,0.0,4,0,Hapax,(rijmend) gedicht,0,0,0.0,0,0,0,0,1312,(rijmend) gedicht,no,1989,True
5026200,1989,0,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,441,verhaal,no,1989,True
KW XKR 0885,1989,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,912,verhaal,no,1989,True
KW XKR 9711,1990,1,0.0,4,1,A. Van Gool,picture book,1,1,0.0,1,1,0,0,457,picture book,no,1995,False
2037232,1990,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1170,verhaal,yes,1990,True
KW BJ 35398,1990,0,1.0,4,1,Walter Elias Disney,verhaal,1,0,1.0,1,1,0,0,1179,verhaal,yes,1990,True
2065741,1990,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,880,verhaal,no,1990,True
2038432,1990,0,1.0,4,0,Hapax,picture book,1,0,1.0,1,1,0,0,469,picture book,no,1990,True
4037724,1991,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,510,verhaal,no,1991,True
5039233,1991,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,590,picture book,no,1991,True
2045328,1991,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,160,picture book,no,1991,True
2042875,1991,0,1.0,4,0,Hapax,picture book,1,0,1.0,1,1,0,0,737,picture book,no,1991,True
1009617,1991,1,0.0,4,1,Lisbeth Zwerger,picture book,1,1,0.0,1,1,0,0,1054,picture book,no,1986,True
5041205,1991,1,0.0,4,0,A. Van Gool,picture book,1,1,0.0,1,1,0,0,1564,picture book,no,1991,True
1011407,1991,1,0.0,4,0,Hapax,verhaal,1,0,0.0,1,1,0,0,2931,verhaal,no,1991,True
4041098,1991,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,2243,verhaal,no,1991,True
2051851,1991,1,0.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,739,verhaal,no,1955,True
KW BJ 16446,1992,0,,4,1,Hapax,picture book,1,1,,1,1,0,0,85,picture book,no,1992,True
5046128,1992,1,0.0,4,0,Richard Macclure Scarry,picture book,1,1,0.0,1,1,0,0,628,picture book,yes,1992,True
5046742,1992,1,0.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,1294,verhaal,no,1992,True
KW BJ 42421,1992,0,0.0,4,1,Hapax,verhaal,1,0,1.0,0,1,0,0,559,verhaal,no,1992,True
KW XKE 123,1993,1,0.0,4,0,Hapax,verhaal,1,0,0.0,1,1,0,0,611,verhaal,no,1993,False
KW XKR 0593,1993,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,781,verhaal,no,1993,True
KW XKR 1999,1993,0,1.0,4,0,Hapax,picture book,1,0,1.0,1,1,0,0,576,picture book,no,1993,True
5050097,1993,1,0.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,728,verhaal,no,1993,True
KW XKZ 0740,1993,1,0.0,4,1,Suzanne Braam,verhaal,1,1,0.0,1,1,0,0,1039,verhaal,no,1993,True
2071740,1993,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1285,verhaal,no,1993,True
KW XKZ 1281,1993,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,773,verhaal,no,1993,True
KW XKY 629,1994,0,1.0,4,0,Anonymous,verhaal,0,0,1.0,0,0,0,0,347,verhaal,no,1994,True
5061329,1994,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,352,picture book,no,1994,True
2076937,1994,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,670,picture book,no,1994,True
2084022,1994,0,1.0,4,1,Hapax,picture book,1,0,1.0,1,1,0,0,153,picture book,no,1994,True
5062699,1994,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1416,picture book,no,1994,True
4064202,1994,1,0.0,4,0,Ivo de Wijs,verhaal,1,1,0.0,1,1,0,0,1818,verhaal,no,1994,True
5069593,1995,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,837,verhaal,no,1995,True
4094390,1995,1,0.0,4,0,Marjan Doets,picture book,1,1,0.0,1,1,0,0,701,picture book,no,1995,True
4097271,1996,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,476,picture book,no,1996,True
4086683,1996,1,0.0,4,0,Hapax,verhaal,1,1,0.0,1,1,0,0,1924,verhaal,no,1996,True
5086710,1996,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,643,verhaal,no,1996,True
5088279,1996,0,1.0,4,1,Hapax,picture book,1,1,1.0,1,1,0,0,317,pop-up book,no,1996,True
2128844,1996,0,1.0,4,1,Hapax,picture book,1,1,1.0,1,1,0,0,494,picture book,no,1996,True
2124467,1996,0,1.0,4,1,Anonymous,picture book,1,1,1.0,1,1,0,0,116,picture book,no,1996,True
4094953,1996,0,1.0,4,1,Gemma van Leeuwen,picture book,1,1,1.0,1,1,0,0,453,pop-up book,no,1996,True
5086725,1996,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,930,picture book,no,1996,True
KW XKR 5151,1997,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1289,verhaal,yes,1997,True
4113288,1997,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,730,verhaal,no,1997,True
4153877,1997,1,0.0,4,1,Gemma van Leeuwen,picture book,1,0,0.0,1,1,0,0,337,picture book,no,1997,True
5125806,1998,0,1.0,4,1,Hapax,anders,1,1,1.0,1,1,0,0,159,picture book,no,1998,True
4121221,1998,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,477,pop-up book,no,1998,True
5133031,1999,0,0.0,4,1,Gemma van Leeuwen,picture book,1,1,0.0,1,1,0,0,1043,picture book,no,1999,True
KW XKR 7548,1999,0,1.0,4,0,A. Van Gool,verhaal,0,0,1.0,0,0,0,0,286,verhaal,no,1999,True
4139945,1999,0,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,359,pop-up book,no,1999,True
4136359,1999,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,2245,verhaal,yes,1999,True
KW XKR 6247,2000,0,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,417,picture book,no,2000,True
4153875,2000,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1036,verhaal,no,2000,True
5146977,2000,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1494,verhaal,yes,2000,True
KW XKR 8464,2000,0,0.0,4,1,Anonymous,picture book,1,1,0.0,1,1,0,0,199,picture book,no,2005,False
KW XKR 5265,2000,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,339,pop-up book,no,2000,True
KW XKP 674,2000,1,0.0,4,0,Anonymous,picture book,0,0,0.0,1,1,0,0,431,pop-up book,no,2000,True
KW XKR 9023,2000,0,1.0,4,0,A.M. Lefèvre,picture book,1,1,1.0,1,1,0,0,346,picture book,yes,2005,False
5160658,2001,0,1.0,4,1,Hapax,picture book,1,0,1.0,1,1,0,0,556,picture book,no,2001,True
1028342,2001,1,0.0,4,1,Marie Cramer,verhaal,1,0,0.0,1,1,0,0,928,verhaal,yes,2001,True
2267819,2001,0,0.0,4,1,Anonymous,picture book,1,0,0.0,1,1,0,0,180,picture book,no,2001,True
5160520,2001,1,0.0,4,1,Anonymous,verhaal,1,0,0.0,1,1,0,0,1302,verhaal,no,2001,True
2265002,2001,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,357,pop-up book,no,2001,True
4184935,2001,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,474,verhaal,no,2001,True
5194483,2002,1,0.0,4,0,A.M. Lefèvre,picture book,1,1,0.0,1,1,0,0,548,picture book,no,2002,True
KW XKR 0595,2002,0,1.0,4,0,A. Van Gool,verhaal,1,1,1.0,1,1,0,0,239,verhaal,yes,2002,False
5169557,2002,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1019,picture book,no,2002,True
2227389,2002,0,1.0,4,0,A.M. Lefèvre,picture book,1,1,1.0,1,1,0,0,239,picture book,yes,2002,True
KW XKR 9510,2002,1,0.0,4,0,Anonymous,picture book,0,0,0.0,1,1,0,0,357,picture book,no,2002,True
KW XKZ 1206,2003,1,0.0,4,0,Anonymous,verhaal,0,1,0.0,1,1,0,0,801,verhaal,no,2003,True
KW XKR 9061,2003,0,1.0,4,1,A. Van Gool,picture book,1,0,1.0,1,1,0,0,156,picture book,no,2003,True
4204161,2003,0,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1245,(rijmend) gedicht,no,2003,True
5185892,2003,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,658,picture book,no,2003,True
KW XKZ 0266,2003,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,804,picture book,no,2003,True
4199737,2003,1,0.0,4,0,Vivian den Hollander,verhaal,0,0,0.0,1,1,0,0,819,verhaal,no,2003,True
5186753,2003,1,0.0,4,1,Hapax,verhaal,0,1,0.0,1,0,0,0,854,verhaal,no,2003,True
4207729,2004,0,1.0,4,1,Marjan Doets,picture book,1,1,1.0,1,1,0,0,394,picture book,no,2004,True
KW XKR 5390,2004,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1220,picture book,no,2004,True
4212901,2004,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1166,verhaal,no,2004,True
KW XKZ 1210,2004,1,0.0,4,0,Anonymous,picture book,1,0,0.0,1,1,0,0,964,picture book,no,2004,True
5201886,2005,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,1708,verhaal,no,2005,True
3013533,2005,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1399,verhaal,no,2005,True
3014574,2005,1,0.0,4,0,Marianne Busser,verhaal,1,1,0.0,1,1,0,0,2043,verhaal,no,2005,True
5212462,2005,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1399,verhaal,yes,2005,True
3007625,2005,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,342,picture book,no,2005,True
3010628,2005,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,1152,picture book,no,2005,True
KW XKZ 1862,2006,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,867,verhaal,no,2006,True
5229033,2006,0,0.0,4,0,Hapax,verhaal,1,1,1.0,1,1,0,0,964,verhaal,no,2004,True
4227076,2006,0,0.0,4,0,Hapax,verhaal,0,1,0.0,1,1,0,0,808,verhaal,no,2006,True
KW GW P100009,2006,0,1.0,4,0,Hapax,anders,1,0,1.0,1,1,0,0,171,picture book,no,2006,True
5230610,2007,0,1.0,4,0,Hapax,picture book,1,1,1.0,1,1,0,0,533,picture book,no,2007,True
4248580,2007,1,0.0,4,0,Hapax,picture book,1,0,0.0,1,1,0,0,1010,picture book,no,2007,True
5235107,2007,1,0.0,4,0,Anonymous,picture book,1,1,0.0,1,1,0,0,846,picture book,no,2007,True
5237627,2007,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1190,picture book,no,2007,True
KW GW P100008,2007,0,1.0,4,1,Anonymous,verhaal,1,0,1.0,1,1,0,0,223,verhaal,no,2007,True
5251998,2008,1,0.0,4,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,1709,verhaal,yes,2005,True
5244567,2008,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1403,verhaal,yes,2008,True
KW XKZ 1033,2008,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,227,picture story,no,2008,True
4262750,2008,0,0.0,4,1,Hapax,picture book,1,0,0.0,1,1,0,0,1136,picture book,no,2008,True
2267570,2008,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,552,picture book,no,2008,True
4262746,2008,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1169,verhaal,yes,2008,True
5256114,2009,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,266,picture book,no,2009,True
5272290,2009,1,0.0,4,0,Hapax,picture book,1,1,0.0,1,1,0,0,638,picture book,no,2009,True
4269562,2009,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1347,verhaal,no,2009,True
5253377,2009,1,0.0,4,0,Anonymous,verhaal,1,1,0.0,1,1,0,0,1665,verhaal,no,2009,True
2312538,2010,1,0.0,4,0,Hapax,picture book,0,0,0.0,1,1,0,0,734,pop-up book,no,2010,True
2306241,2010,0,1.0,4,1,Hapax,verhaal,1,1,1.0,1,1,0,0,1119,verhaal,no,2010,True
5263101,2010,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,1307,picture book,no,2010,True
4293570,2010,0,1.0,4,1,Hapax,verhaal,0,0,1.0,0,0,0,0,1482,verhaal,no,2010,True
5271539,2010,0,0.0,4,0,Hapax,(rijmend) gedicht,1,1,0.0,1,1,0,0,108,(rijmend) gedicht,no,2010,True
4279118,2010,1,0.0,4,0,Vivian den Hollander,verhaal,1,1,0.0,1,1,0,0,877,verhaal,no,2003,True
12006526,2010,1,0.0,4,0,Hapax,verhaal,0,0,0.0,0,0,0,0,1495,verhaal,no,2010,True
4280586,2010,0,1.0,4,0,Hapax,picture book,0,1,0.0,1,1,0,0,236,(rijmend) gedicht,no,2010,True
5276973,2011,0,1.0,4,1,Hapax,picture book,1,1,1.0,1,1,0,0,703,picture book,no,2011,True
KW XKW 2737,2011,0,0.0,4,0,Hapax,verhaal,0,0,0.0,1,1,0,0,1911,verhaal,no,2011,True
5293912,2011,1,0.0,4,0,A. Van Gool,picture book,1,1,0.0,1,1,0,0,551,picture book,no,2011,True
5273704,2011,1,0.0,4,1,Anonymous,picture book,1,1,0.0,1,1,0,0,567,picture book,no,2011,True
5277162,2011,1,0.0,4,0,Marianne Busser,verhaal,1,0,0.0,1,1,0,0,2040,verhaal,yes,2005,True
5286008,2011,0,0.0,4,0,Hapax,(rijmend) gedicht,0,0,0.0,0,0,0,0,211,(rijmend) gedicht,no,2011,True
KW XKZ 1713,2011,0,1.0,4,1,Hapax,picture book,0,0,1.0,1,1,0,0,1822,picture book,no,2011,True
5280348,2011,0,1.0,4,0,Ivo de Wijs,(rijmend) gedicht,1,0,1.0,1,1,0,0,591,(rijmend) gedicht,no,2011,True
4290642,2011,1,0.0,4,1,Hapax,verhaal,1,0,0.0,1,1,0,0,1479,verhaal,no,2011,True
5272036,2011,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1400,verhaal,yes,2005,True
4311131,2012,1,0.0,4,1,Anonymous,verhaal,1,1,0.0,1,1,0,0,1166,verhaal,yes,2004,True
14029101,2013,1,0.0,4,1,Hapax,picture book,1,1,0.0,1,1,0,0,782,picture book,no,2013,True
KW GW A101524,2013,1,0.0,4,1,Hapax,verhaal,1,1,0.0,1,1,0,0,683,verhaal,no,2013,True
14013747,2013,0,0.0,4,1,Hapax,picture book,1,1,,1,1,0,0,86,picture book,no,2013,True
14036517,2014,1,0.0,4,1,Anonymous,picture book,1,0,0.0,1,1,0,0,1060,picture book,no,2014,True
14027694,2014,0,0.0,4,1,Anonymous,picture book,0,0,0.0,1,0,0,0,309,picture book,no,2014,True
