year,id,opening,rrh,timebin,wolf
1781,Borms 0874,0,0,1,0
1818,Borms 0419,0,0,1,0
1827,Borms 0691,0,1,1,0
1830,Borms 0845,0,0,1,0
1832,Borms 0996,0,1,1,0
1833,Borms 0656,0,0,1,0
1840,KW 1087 G 43,0,0,1,1
1848,Borms 0785,0,0,1,0
1848,Borms 0826,0,1,1,1
1849,KW 116 L 54,0,1,1,1
1850,KLUIS PLA 421 B 10,0,0,1,0
1850,KW NOM ZZ 08,0,1,1,1
1850,KLUIS PLA 417 A 1,0,0,1,0
1850,KLUIS PLA 423 B 25,1,0,1,0
1850,KLUIS PLA 422 A 4,0,1,1,0
1850,KLUIS PLA 416 B 36,0,1,1,0
1850,KLUIS PLA 418 A 30,0,0,1,1
1850,KLUIS PLA 422 C 5,0,0,1,0
1850,KLUIS PLA 419 D 30,0,1,1,1
1851,Borms 0921,0,1,2,1
1858,KW 1088 D 81,0,1,2,1
1859,KW GW P100805,0,0,2,0
1860,KW Ki 1300,1,0,2,1
1860,KW XKW 2846,1,0,2,0
1861,KW Ki 3989,1,0,2,1
1864,KW 1090 C 111,0,0,2,1
1864,KW Ki 1646,0,0,2,0
1865,KW 1087 A 36,1,0,2,0
1866,KW Ki 3248,1,0,2,0
1866,KW Ki 2285,1,0,2,1
1868,KW BJ Z1843,1,0,2,0
1870,KW Ki 2153,1,0,2,0
1870,KW XKW 2955,0,1,2,1
1872,KW 1087 A 26,1,0,2,0
1875,NBM Mfe 3027,0,0,2,0
1878,NBM Mfm 700 300011,1,0,2,0
1880,KW NOM W 13,0,0,2,0
1880,KW BJ 25467,0,0,2,1
1880,Borms 0285,0,1,2,0
1880,KW SMC K 2133,0,0,2,0
1886,KW XKW 3144,0,0,2,0
1887,KW SMC K 1072,1,0,2,0
1888,NBM Mfe 6219,1,0,2,1
1889,KW BJ 48439,0,1,2,1
1890,NBM Mfe 19093,1,0,2,1
1890,KW XKC 199,0,1,2,0
1890,KW Ki 5105,1,0,2,0
1890,KW BJ Z 2018,1,0,2,1
1890,KW SMC K 1196,1,0,2,0
1891,NBM Mfe 16087,0,0,2,0
1892,KW NOM V 36 B,1,0,2,1
1893,NBM Mfe 9851,1,0,2,0
1893,NBM Mfm 701 400004,1,0,2,0
1894,KW BJ 01926,0,0,2,1
1898,NBM Mfe 10595,1,0,2,0
1900,KW 1087 A 38,1,0,2,0
1900,KW GW P100847,0,0,2,0
1900,KW XKZ 1823,0,1,2,1
1900,KW SMC K 2114,1,0,2,0
1900,KW GW P100799,0,0,2,1
1900,KW XKW 1401,1,0,2,0
1900,KW XKZ 0143,0,1,2,0
1900,KW Ki 4905,1,0,2,1
1900,KW BJ 25722,1,0,2,0
1900,KW 1087 A 27,0,0,2,1
1904,KW XKZ 1543,1,0,3,0
1905,KW Ki 3427,1,0,3,1
1905,KW NOM ZA 14 A-2,0,0,3,0
1905,KW NOM ZA 14 A,1,0,3,1
1906,KW Ki 6735,1,0,3,1
1906,NBM Mfm 701 400007,0,1,3,0
1907,KW Ki 3885,0,1,3,0
1907,KW XKR 1476,1,0,3,0
1908,KW Ki 4138,1,0,3,0
1909,KW XKN 306,0,1,3,1
1909,KW Ki 4040,0,0,3,0
1909,KW 1087 A 34,1,0,3,0
1910,KW XKZ 0458,0,1,3,0
1910,KW Ki 6614,1,0,3,0
1910,KW XKR 7183,1,0,3,1
1910,KW Ki 6002,0,1,3,0
1910,KW BJ Z1811,0,1,3,0
1910,KW XKW 3181,0,1,3,0
1910,KW XKZ 0055,1,0,3,0
1910,KW XKW 2089,1,0,3,1
1910,KW XKW 2950,1,0,3,0
1910,KW XKW 2972,1,0,3,1
1910,KW XKW 2389,1,0,3,1
1910,KW Ki 2748,1,0,3,0
1911,Borms 0284,0,1,3,0
1911,KW BJ 25723,1,0,3,1
1912,KW BJ 52072,1,0,3,1
1912,KW Ki 8628,1,0,3,1
1913,KW BJ 01920,1,0,3,1
1914,KW BJ 00123,1,0,3,0
1916,KW BJ 52069,1,0,3,1
1917,KW BJ 25759,0,0,3,0
1918,KW Ki 5533,0,0,3,0
1919,KW Ki 1867,1,0,3,1
1919,XKZZ 109,1,0,3,1
1919,KW XZZ 065,0,1,3,0
1920,KW XKR 1949,0,1,3,0
1920,KW XKN 167,0,1,3,0
1920,KW XKR 0948,0,0,3,1
1920,KW BJ Z0235,1,0,3,0
1920,KW XKR 9255,0,1,3,1
1920,KW XKZZ 101,1,0,3,0
1920,KW XKN 313,1,0,3,1
1920,KW XKR 1422,0,1,3,1
1920,KW XKR 2114,0,1,3,1
1920,KW BJ Z0550,1,0,3,0
1920,KW BJ 26561,1,0,3,1
1920,KW BJ Z1842,1,0,3,0
1920,KW XKP 588,1,0,3,1
1920,NBM Mfe 24774,1,0,3,0
1920,KW XKZ 0533,1,0,3,1
1920,KW XKZ 0701,1,0,3,0
1920,KW BJ 53276,0,1,3,1
1920,KW XKR 2408,1,0,3,0
1920,KW XKE 799,0,0,3,0
1920,KW XKR 1356,1,0,3,0
1920,KW GW A104682,1,0,3,1
1920,KW XKW 3125,1,0,3,0
1920,KW BJ Z2007,0,0,3,1
1925,NBM Mfe 24338,1,0,3,0
1929,KW BJ 53000,1,0,3,0
1930,KW GW A100156,1,0,3,0
1930,KW XKZ 0531,1,0,3,0
1930,KW BJ 10252,1,0,3,0
1930,KW XKZ 1761,1,0,3,0
1930,KW BJ Z0306,1,0,3,1
1930,KW SMC K 2140,0,0,3,0
1930,KW XKR 9761,0,0,3,1
1930,KW XKR 6917,0,0,3,1
1930,KW XKW 0617,0,1,3,1
1932,KW XKZ 1238,1,0,3,1
1932,KW GW A100253,1,0,3,0
1934,KW XKR 4807,1,0,3,0
1935,KW XKZ 0177,0,1,3,1
1936,KW XKP 242,1,0,3,0
1937,KW 1087 A 117,1,0,3,1
1937,KW XKZ 0045,0,0,3,0
1940,KW XKZ 0652,0,0,3,0
1940,KW XKD 710,1,0,3,1
1940,KW Ki 2003,0,1,3,0
1942,KW XKW 2039,0,1,3,1
1943,KW XKP 457,0,0,3,1
1943,KW XKR 5389,0,0,3,1
1943,KW XKW 0422,0,1,3,1
1943,KW BJ 03351,1,0,3,0
1943,KW XKR 2633,1,0,3,1
1943,KW BJ 50438,0,1,3,1
1943,KW BJ 52086,1,0,3,1
1945,KW Ki 1134,1,0,3,1
1945,KW GW A100123,1,0,3,1
1945,KW GW A103915,1,0,3,1
1946,NBM Mfe 25168,1,0,3,0
1946,KW XKE 874,0,1,3,1
1947,KW BJ Z5339,0,0,3,0
1948,KW XKR 8185,0,0,3,1
1948,KW XKB 984,1,0,3,0
1948,KW XKP 821,1,0,3,0
1948,KW BJ 51575,1,0,3,1
1950,KW XKZ 0207,0,1,3,0
1950,KW XKZ 0263,0,0,3,0
1950,KW XKE 500,0,0,3,0
1950,KW Kluitman 43,1,0,3,0
1950,KW XKP 715,0,1,3,1
1950,KW XKN 214,1,0,3,1
1950,KW XKR 4718,0,0,3,0
1950,KW XKR 2228,1,0,3,0
1950,KW XKP 415,0,1,3,1
1950,KW XKR 3110,0,1,3,1
1951,KW XKR 3019,1,0,4,1
1951,KW XKR 3306,1,0,4,0
1952,KW XKR 1762,1,0,4,0
1953,KW XKD 768,0,1,4,0
1953,KW GW A100302,1,0,4,1
1953,KW XKZ 0449,0,1,4,0
1955,KW BJ 51756,0,0,4,1
1956,KW XKZ 1829,1,0,4,0
1957,KW BJ 53228,1,0,4,1
1957,KW BJ 52022,0,0,4,1
1957,KW BJ 25857,1,0,4,0
1958,KW BJ 52568,1,0,4,1
1958,KW XKR 0479,1,0,4,1
1959,KW XKR 4352,1,0,4,0
1959,KW BJ 26074,1,0,4,0
1960,KW XKW 3362,1,0,4,0
1960,KW BJ 02940,1,0,4,1
1960,KW XKR 3599,1,0,4,0
1960,KW XKZ 0950,0,0,4,0
1960,KW XKZ 1671,1,0,4,0
1960,KW XKZ 1517,1,0,4,1
1960,KW XKR 1852,1,0,4,1
1960,KW XKR 6242,0,0,4,1
1960,KW XKE 686,0,1,4,1
1960,KW XKZ 1151,1,0,4,0
1962,KW BJ 51879,1,0,4,1
1962,KW BJ 52782,1,0,4,0
1963,KW BJ 53171,1,0,4,1
1966,KW BJ 53173,1,0,4,1
1967,KW BJ 52023,0,0,4,1
1967,KW XKR 3230,1,0,4,0
1968,KW XKR 1354,0,0,4,1
1968,KW XKR 1506,0,0,4,0
1969,KW XKR 8067,1,0,4,0
1970,KW BJ 53172,0,1,4,1
1970,KW XKR 9836,1,0,4,1
1970,KW XKR 9864,1,0,4,1
1970,KW XKR 0951,1,0,4,0
1970,KW XKY 493,1,0,4,1
1970,KW BJ 02934,1,0,4,0
1971,KW BJ 53347,1,0,4,1
1971,KW XKR 4015,1,0,4,0
1971,KW BJ 53056,1,0,4,0
1973,KW BJ 51957,1,0,4,1
1973,KW BJ 52843,1,0,4,1
1973,KW XKR 5554,1,0,4,0
1973,KW XKR 3603,0,0,4,1
1974,VD 40019 6,1,0,4,0
1974,KW Ki 6009,0,1,4,1
1974,KW BJ 53081,1,0,4,1
1974,KW XKR 6120,0,1,4,0
1975,VD 940 6-1,0,0,4,0
1975,FE 1975 45,1,0,4,0
1975,VE 40013 2,1,0,4,1
1975,FD 1976 40104,0,1,4,1
1976,FF 1977 4,1,0,4,1
1976,FF 1976 40005,0,0,4,1
1976,FD 1976 369,1,0,4,1
1976,KW BJ 53432,1,0,4,0
1977,FF 1977 2,1,0,4,0
1977,KW XKY 325,0,0,4,1
1977,FD 1977 40122,1,0,4,0
1977,GX 40009 3-1,1,0,4,1
1978,VD 1043 6-1,1,0,4,0
1978,FV 1978 40004,0,1,4,1
1978,KW GW P100729,1,0,4,0
1978,FE 1979 40043,1,0,4,0
1979,KW BJ 52118,0,0,4,0
1979,FE 1979 100,1,0,4,0
1979,VD 1064 5-1,1,0,4,0
1979,BPN B8009042,1,0,4,1
1979,KW BJ 53284,1,0,4,0
1980,KW XKR 3215,1,0,4,0
1980,KW XKZ 1726,0,1,4,1
1980,KW XKR 3332,0,1,4,1
1980,KW XKP 260,0,1,4,1
1981,FE 1986 40051,1,0,4,1
1981,KW BJ 51934,1,0,4,0
1981,FA 1981 26,0,1,4,0
1981,KW Ki 8785,0,0,4,1
1982,KW BJ 50360,0,1,4,1
1982,FE 1982 40021,0,1,4,1
1982,KW GW A101336,1,0,4,1
1982,VC 337 17-1,1,0,4,1
1983,KW XKY 217,0,0,4,1
1983,KW BJ 53174,0,0,4,0
1983,KW BJ 13723,0,1,4,1
1983,FA 1985 49,1,0,4,1
1983,VD 1655 3-1,0,1,4,1
1983,KW BJ 41574,0,1,4,1
1983,FD 1983 40231,0,1,4,1
1983,FD 1984 711,1,0,4,0
1984,KW BJ 10426,0,1,4,1
1984,KW BJ 52963,0,0,4,0
1984,FE 1984 40018,1,0,4,1
1984,KW BJ 43399,0,1,4,1
1984,FA 1984 27,1,0,4,1
1984,5013249,1,0,4,1
1984,VE 210 4-1,1,0,4,1
1985,VD 1701 1-1,0,0,4,1
1985,FA 1985 60,1,0,4,0
1985,FF 1985 40010,1,0,4,1
1985,FA 1986 82,1,0,4,1
1985,KW BJ 53474,1,0,4,1
1986,6000772,1,0,4,1
1986,FX 1986 19,1,0,4,0
1987,6000164,1,0,4,0
1987,4003594,0,1,4,1
1987,5017890,1,0,4,1
1988,KW XKZ 1230,1,0,4,0
1988,2023946,1,0,4,0
1988,2019055,1,0,4,0
1988,5012859,1,0,4,1
1988,3004598,0,0,4,0
1988,6000818,1,0,4,1
1988,3002206,1,0,4,0
1988,7000083,1,0,4,1
1989,KW BJ 52455,1,0,4,0
1989,5025648,1,0,4,1
1989,KW XKR 0354,0,1,4,1
1989,2022446,1,0,4,1
1989,KW BJ 52253,1,0,4,1
1989,4162374,1,0,4,0
1989,5026200,0,0,4,0
1989,KW XKR 0885,1,0,4,1
1990,KW XKR 9711,1,0,4,1
1990,2037232,1,0,4,1
1990,KW BJ 35398,0,1,4,1
1990,2065741,1,0,4,1
1990,2038432,0,1,4,0
1991,4037724,1,0,4,1
1991,5039233,0,1,4,1
1991,2045328,0,1,4,1
1991,2042875,0,1,4,0
1991,1009617,1,0,4,1
1991,5041205,1,0,4,0
1991,1011407,1,0,4,0
1991,4041098,1,0,4,1
1991,2051851,1,0,4,0
1992,KW BJ 16446,0,0,4,0
1992,5046128,1,0,4,0
1992,5046742,1,0,4,0
1992,KW BJ 42421,0,0,4,1
1993,KW XKE 123,1,0,4,0
1993,KW XKR 0593,1,0,4,0
1993,KW XKR 1999,0,1,4,0
1993,5050097,1,0,4,0
1993,KW XKZ 0740,1,0,4,1
1993,2071740,1,0,4,1
1993,KW XKZ 1281,1,0,4,1
1994,KW XKY 629,0,1,4,0
1994,5061329,0,1,4,1
1994,2076937,1,0,4,0
1994,2084022,0,1,4,1
1994,5062699,1,0,4,0
1994,4064202,1,0,4,0
1995,5069593,1,0,4,1
1995,4094390,1,0,4,0
1996,4097271,1,0,4,0
1996,4086683,1,0,4,0
1996,5086710,1,0,4,0
1996,5088279,0,1,4,1
1996,2128844,0,1,4,1
1996,2124467,0,1,4,1
1996,4094953,0,1,4,1
1996,5086725,1,0,4,1
1997,KW XKR 5151,1,0,4,1
1997,4113288,1,0,4,1
1997,4153877,1,0,4,1
1998,5125806,0,1,4,1
1998,4121221,1,0,4,0
1999,5133031,0,0,4,1
1999,KW XKR 7548,0,1,4,0
1999,4139945,0,0,4,0
1999,4136359,1,0,4,1
2000,KW XKR 6247,0,0,4,0
2000,4153875,1,0,4,1
2000,5146977,1,0,4,1
2000,KW XKR 8464,0,0,4,1
2000,KW XKR 5265,1,0,4,0
2000,KW XKP 674,1,0,4,0
2000,KW XKR 9023,0,1,4,0
2001,5160658,0,1,4,1
2001,1028342,1,0,4,1
2001,2267819,0,0,4,1
2001,5160520,1,0,4,1
2001,2265002,1,0,4,0
2001,4184935,1,0,4,0
2002,5194483,1,0,4,0
2002,KW XKR 0595,0,1,4,0
2002,5169557,1,0,4,1
2002,2227389,0,1,4,0
2002,KW XKR 9510,1,0,4,0
2003,KW XKZ 1206,1,0,4,0
2003,KW XKR 9061,0,1,4,1
2003,4204161,0,0,4,1
2003,5185892,1,0,4,1
2003,KW XKZ 0266,1,0,4,0
2003,4199737,1,0,4,0
2003,5186753,1,0,4,1
2004,4207729,0,1,4,1
2004,KW XKR 5390,1,0,4,0
2004,4212901,1,0,4,1
2004,KW XKZ 1210,1,0,4,0
2005,5201886,1,0,4,1
2005,3013533,1,0,4,1
2005,3014574,1,0,4,0
2005,5212462,1,0,4,1
2005,3007625,1,0,4,0
2005,3010628,1,0,4,0
2006,KW XKZ 1862,1,0,4,1
2006,5229033,0,0,4,0
2006,4227076,0,0,4,0
2006,KW GW P100009,0,1,4,0
2006,4229105,0,0,4,0
2007,5230610,0,1,4,0
2007,4248580,1,0,4,0
2007,5235107,1,0,4,0
2007,5237627,1,0,4,1
2007,KW GW P100008,0,1,4,1
2008,5251998,1,0,4,1
2008,5244567,1,0,4,1
2008,KW XKZ 1033,1,0,4,0
2008,4262750,0,0,4,1
2008,2267570,1,0,4,0
2008,4262746,1,0,4,1
2009,5256114,1,0,4,0
2009,5272290,1,0,4,0
2009,4269562,1,0,4,1
2009,5253377,1,0,4,0
2010,2312538,1,0,4,0
2010,2306241,0,1,4,1
2010,5263101,1,0,4,1
2010,4293570,0,1,4,1
2010,5271539,0,0,4,0
2010,4279118,1,0,4,0
2010,12006526,1,0,4,0
2010,4280586,0,1,4,0
2011,5276973,0,1,4,1
2011,KW XKW 2737,0,0,4,0
2011,5293912,1,0,4,0
2011,5273704,1,0,4,1
2011,5277162,1,0,4,0
2011,5286008,0,0,4,0
2011,KW XKZ 1713,0,1,4,1
2011,5280348,0,1,4,0
2011,4290642,1,0,4,1
2011,5272036,1,0,4,1
2012,4311131,1,0,4,1
2013,14029101,1,0,4,1
2013,KW GW A101524,1,0,4,1
2013,14013747,0,0,4,1
2014,14036517,1,0,4,1
2014,14027694,0,0,4,1
